"week","sales","relative_price","vod_spend","promotions","dec","mar","new_years_eve","economy","display_spend","month_Jan","month_Nov","sep","month_Oct","apr","feb","week_5"
2019-01-01,372747.861776177,100,15000,1250,0,0,0,100,2342,1,0,0,0,0,0,0
2019-01-08,403091.989802877,100,15000,1680,0,0,0,100.5,2086,1,0,0,0,0,0,0
2019-01-15,413369.560288521,100,15000,1920,0,0,0,101.0025,2328,1,0,0,0,0,0,0
2019-01-22,415073.497101405,100,15000,1970,0,0,0,101.5075125,2310,1,0,0,0,0,0,0.142857142857143
2019-01-29,373502.259179328,100,15000,1340,0,0,0,102.0150500625,2437,0.428571428571429,0,0,0,0,0,0.857142857142857
2019-02-05,361640.920877079,100,15000,1370,0,0,0,102.525125312812,2096,0,0,0,0,0,1,0
2019-02-12,345512.167408661,100,15000,1160,0,0,0,103.037750939376,2539,0,0,0,0,0,1,0
2019-02-19,477358.900600055,100,15000,6370,0,0,0,103.552939694073,2745,0,0,0,0,0,1,0
2019-02-26,498818.453215877,100,15000,7270,0,0,0,104.070704392544,3277,0,0,0,0,0,1,0
2019-03-05,437683.828177012,100,0,6610,0,1,0,104.591057914506,2599,0,0,0,0,0,0,0
2019-03-12,394274.016234102,110,0,5810,0,1,0,105.114013204079,3029,0,0,0,0,0,0,0
2019-03-19,446138.247131435,110,0,7910,0,1,0,105.639583270099,2066,0,0,0,0,0,0,0
2019-03-26,300649.447214123,110,0,1720,0,1,0,106.16778118645,2727,0,0,0,0,0,0,0
2019-04-02,208855.193295683,110,0,1310,0,0,0,106.698620092382,3401,0,0,0,0,1,0,0
2019-04-09,213096.160894638,110,0,1640,0,0,0,107.232113192844,3346,0,0,0,0,1,0,0
2019-04-16,205670.650870052,110,0,1370,0,0,0,107.768273758808,2019,0,0,0,0,1,0,0
2019-04-23,204318.159994195,110,0,1230,0,0,0,108.307115127602,3094,0,0,0,0,1,0,0
2019-04-30,209975.670300912,110,0,1870,0,0,0,108.84865070324,2749,0,0,0,0,1,0,0
2019-05-07,236781.25008229,110,0,1110,0,0,0,109.392893956756,2964,0,0,0,0,0,0,0
2019-05-14,246809.212437221,100,0,1560,0,0,0,109.93985842654,3250,0,0,0,0,0,0,0
2019-05-21,241364.871159299,100,0,1310,0,0,0,110.489557718673,2910,0,0,0,0,0,0,0
2019-05-28,243858.681947998,100,0,1130,0,0,0,111.042005507266,3144,0,0,0,0,0,0,0
2019-06-04,298729.333158129,100,10000,1320,0,0,0,111.597215534802,2714,0,0,0,0,0,0,0
2019-06-11,320705.403103689,100,10000,1750,0,0,0,112.155201612476,2558,0,0,0,0,0,0,0
2019-06-18,315087.43731961,100,10000,1100,0,0,0,112.715977620539,2786,0,0,0,0,0,0,0
2019-06-25,413027.725378296,100,10000,5290,0,0,0,113.279557508642,2256,0,0,0,0,0,0,0
2019-07-02,390268.699759704,100,10000,5420,0,0,0,112.713159721098,2864,0,0,0,0,0,0,0
2019-07-09,382174.201705311,100,10000,5970,0,0,0,112.149593922493,2917,0,0,0,0,0,0,0
2019-07-16,360434.743674708,100,0,6200,0,0,0,111.58884595288,2115,0,0,0,0,0,0,0
2019-07-23,381308.627705691,100,0,7540,0,0,0,111.030901723116,3151,0,0,0,0,0,0,0
2019-07-30,265264.903987921,90,0,1530,0,0,0,110.4757472145,3053,0,0,0,0,0,0,0
2019-08-06,255512.71157085,90,0,1200,0,0,0,109.923368478428,2747,0,0,0,0,0,0,0
2019-08-13,261944.218448818,90,0,1770,0,0,0,109.373751636036,3054,0,0,0,0,0,0,0
2019-08-20,256924.076133839,90,0,1770,0,0,0,108.826882877856,2339,0,0,0,0,0,0,0
2019-08-27,247124.67046556,90,0,1090,0,0,0,108.282748463466,3063,0,0,0,0,0,0,0
2019-09-03,216314.167461652,90,0,1360,0,0,0,107.741334721149,2792,0,0,1,0,0,0,0
2019-09-10,214790.445496771,90,0,1640,0,0,0,107.202628047543,1298,0,0,1,0,0,0,0
2019-09-17,207860.071540343,90,0,1370,0,0,0,106.666614907305,1481,0,0,1,0,0,0,0
2019-09-24,212855.347467578,90,0,1570,0,0,0,106.133281832769,1399,0,0,1,0,0,0,0
2019-10-01,217510.718585483,90,0,1940,0,0,0,105.602615423605,1129,0,0,0,1,0,0,0
2019-10-08,206523.052627914,90,0,1160,0,0,0,105.074602346487,1087,0,0,0,1,0,0,0
2019-10-15,210859.771698859,90,0,1570,0,0,0,104.549229334755,1198,0,0,0,1,0,0,0
2019-10-22,212169.741029982,90,0,1650,0,0,0,104.026483188081,1120,0,0,0,1,0,0,0
2019-10-29,267689.693305718,90,0,5540,0,0,0,103.50635077214,1372,0,0.571428571428571,0,0.428571428571429,0,0,0
2019-11-05,252564.450062729,115,0,7110,0,0,0,102.98881901828,1483,0,1,0,0,0,0,0
2019-11-12,242882.676303363,115,0,6500,0,0,0,102.473874923188,1462,0,1,0,0,0,0,0
2019-11-19,236145.345579365,115,0,6290,0,0,0,101.961505548572,1163,0,1,0,0,0,0,0
2019-11-26,228599.252575733,115,0,5770,0,0,0,101.45169802083,1488,0,0.714285714285714,0,0,0,0,0
2019-12-03,91725.3492400094,115,0,1100,1,0,0,101.45169802083,1230,0,0,0,0,0,0,0
2019-12-10,93427.4104666111,115,0,1440,1,0,0,101.45169802083,1486,0,0,0,0,0,0,0
2019-12-17,92531.1480787832,115,0,1010,1,0,0,101.45169802083,1177,0,0,0,0,0,0,0
2019-12-24,94914.7553515131,115,0,1250,1,0,0,101.45169802083,2688,0,0,0,0,0,0,0
